2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-14T10:42:42,183 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.apache.karaf.command.acl.feature.cfg
2020-09-14T10:42:42,190 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.apache.karaf.jaas.cfg
2020-09-14T10:42:42,195 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.apache.karaf.command.acl.scope_bundle.cfg
2020-09-14T10:42:42,199 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from jmx.acl.cfg
2020-09-14T10:42:42,204 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from jmx.acl.osgi.compendium.cm.cfg
2020-09-14T10:42:42,212 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from jmx.acl.java.lang.Memory.cfg
2020-09-14T10:42:42,215 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.apache.karaf.command.acl.jaas.cfg
2020-09-14T10:42:42,219 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.apache.karaf.shell.cfg
2020-09-14T10:42:42,223 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.apache.karaf.command.acl.shell.cfg
2020-09-14T10:42:42,227 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from de.fhg.dfcontrol.rules.cfg
2020-09-14T10:42:43,079 | WARN  | activator-1-thread-2 | MavenRepositoryURL               | 2 - org.ops4j.pax.url.mvn - 2.6.2 | Repository spec file:/root/system/ does not contain an identifier. Give your repository a name, for example: file:/root/system@snapshots@id=MyName
2020-09-14T10:42:43,580 | INFO  | activator-1-thread-2 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Adding features: wrap/[2.6.2,2.6.2]
2020-09-14T10:42:43,664 | WARN  | downloader-4-thread-1 | MavenRepositoryURL               | 2 - org.ops4j.pax.url.mvn - 2.6.2 | Repository spec file:/root/system/ does not contain an identifier. Give your repository a name, for example: file:/root/system@snapshots@id=MyName
2020-09-14T10:42:43,725 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Changes to perform:
2020-09-14T10:42:43,725 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   Region: root
2020-09-14T10:42:43,726 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |     Bundles to install:
2020-09-14T10:42:43,726 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.2/jar/uber
2020-09-14T10:42:43,728 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Installing bundles:
2020-09-14T10:42:43,728 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.2/jar/uber
2020-09-14T10:42:43,767 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Starting bundles:
2020-09-14T10:42:43,769 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   org.ops4j.pax.url.wrap/2.6.2
2020-09-14T10:42:43,774 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Done.
2020-09-14T10:42:43,784 | INFO  | activator-1-thread-2 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Adding features: framework/[4.2.8,4.2.8],kar/[4.2.8,4.2.8],service/[4.2.8,4.2.8],config/[4.2.8,4.2.8],ids/[3.0.2,3.0.2],package/[4.2.8,4.2.8],shell/[4.2.8,4.2.8],feature/[4.2.8,4.2.8],deployer/[4.2.8,4.2.8],shell-compat/[4.2.8,4.2.8],ssh/[4.2.8,4.2.8],management/[4.2.8,4.2.8],system/[4.2.8,4.2.8],log/[4.2.8,4.2.8],bundle/[4.2.8,4.2.8],aries-blueprint/[4.2.8,4.2.8]
2020-09-14T10:42:43,820 | WARN  | downloader-5-thread-1 | MavenRepositoryURL               | 2 - org.ops4j.pax.url.mvn - 2.6.2 | Repository spec file:/root/system/ does not contain an identifier. Give your repository a name, for example: file:/root/system@snapshots@id=MyName
2020-09-14T10:42:47,457 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 | Changes to perform:
2020-09-14T10:42:47,458 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |   Region: root
2020-09-14T10:42:47,458 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |     Bundles to install:
2020-09-14T10:42:47,458 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.bouncycastle/bcprov-jdk15on/1.66
2020-09-14T10:42:47,459 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/camel-ids/3.0.2
2020-09-14T10:42:47,459 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/camel-idscp2/3.0.2
2020-09-14T10:42:47,459 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/camel-influxdb/3.0.2
2020-09-14T10:42:47,459 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/camel-multipart-processor/3.0.2
2020-09-14T10:42:47,459 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.codepoetics/protonpack/1.8
2020-09-14T10:42:47,459 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.core/jackson-annotations/2.9.10
2020-09-14T10:42:47,460 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.core/jackson-annotations/2.10.2
2020-09-14T10:42:47,460 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.core/jackson-core/2.9.10
2020-09-14T10:42:47,460 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.core/jackson-core/2.10.2
2020-09-14T10:42:47,460 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.core/jackson-databind/2.9.10
2020-09-14T10:42:47,461 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.core/jackson-databind/2.10.2
2020-09-14T10:42:47,461 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.9.10
2020-09-14T10:42:47,461 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.10.2
2020-09-14T10:42:47,461 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       wrap:mvn:com.fasterxml.jackson.jaxrs/jackson-jaxrs-base/2.9.10$overwrite=merge&Import-Package=javax.ws.rs*;version="[2.0,3)",com.fasterxml.jackson*;version="[2.8,3)"
2020-09-14T10:42:47,461 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.jaxrs/jackson-jaxrs-base/2.10.2
2020-09-14T10:42:47,461 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       wrap:mvn:com.fasterxml.jackson.jaxrs/jackson-jaxrs-json-provider/2.9.10$overwrite=merge&Import-Package=javax.ws.rs*;version="[2.0,3)",com.fasterxml.jackson.module.jaxb;resolution:=optional;version="[2.8,3)",com.fasterxml.jackson*;version="[2.8,3)"
2020-09-14T10:42:47,462 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.jaxrs/jackson-jaxrs-json-provider/2.10.2
